,productTitle,productURL,Customer Name,Date,Review Title,Rating,Review Body
48,Amazon.in:Customer reviews: Adidas Men Mesh Racard M Running Shoe CBLACK/FTWWHT/HALGOL (UK-11),https://www.amazon.in/Adidas-Mens-Racard-Running-Black/product-reviews/B08TMGY645/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,ViKas r.,25-Feb-24,"5.0 out of 5 stars
Nice",5,Amazing shoes 😄This is a nice shoes for runningAnd daily use
49,"Amazon.in:Customer reviews: Adidas Mens GlintRun M Shoes, Grey, 9 UK",https://www.amazon.in/Adidas-Synthetic-GlintRun-Running-Shoes/product-reviews/B0BJL5H28M/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Good,16-Jan-24,"5.0 out of 5 stars
☺",5,Good product
50,Amazon.in:Customer reviews: Adidas Vs Pace 2.0 Men Casual Sneakers CBLACK/CBLACK/CBLACK,https://www.amazon.in/Adidas-Synthetic-Skateboarding-Shoes-Black/product-reviews/B0BJL2RY5F/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Mahadev Kulkarni,16-Oct-23,"5.0 out of 5 stars
Good ones, reasonable",5,"Original, stylish n high quality shoes. My son loving them as they are comfortable. Thanks Amazon...👍"
51,"Amazon.in:Customer reviews: Adidas Men Synthetic Courun avnt M, Running Shoes, FTWWHT/PULBLU/SEIMOR, UK-8",https://www.amazon.in/Adidas-Synthetic-Courun-Avant-Running/product-reviews/B0C4DP5HCW/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Akshay Salgunan,06-Sep-23,"5.0 out of 5 stars
Awesome shoe",5,"One of the best shoes I've ever owned. It's 100% worth the money on Amazon. The product is not that light weight, but it's not heavy as NB shoes. The grip of the shoe is good. I liked the fit of the product, has average cushioning but has good comfort.Apart from the product, the packaging is average. Doesn't had an Amazon packing, but the box was not much damaged.If you want an expensive looking shoe with sturdy and sporty look, apart from the normal sport shoe designs, go for it.Adidas has done great work on the design part of the shoe. I really like the product, highly recommended."
52,Amazon.in:Customer reviews: Adidas Men Synthetic Cricup 23 Cricket Shoe FTWWHT/CBLACK/PULBLU (UK-9),https://www.amazon.in/Adidas-Synthetic-Cricup-Cricket-FTWWHT/product-reviews/B0C4DNH3DV/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Rigdhi,07-Dec-23,"5.0 out of 5 stars
Great cricket shoe",5,"comfortable, good grip for grass ground..."
53,Amazon.in:Customer reviews: Adidas Mens Adivat M Conavy/FTWWHT/VIVRED Sneaker - 11 UK (EX2050),https://www.amazon.in/Adidas-Mens-Adivat-Running-Shoe/product-reviews/B08TMHVQR8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Saikiran S,06-Feb-24,"5.0 out of 5 stars
Adidas Men’s Shoe",5,Good Product
54,Amazon.in:Customer reviews: Adidas Mens Harquin M CBLACK/Stone/ACTGOL Sneaker - 8 UK (GA1118),https://www.amazon.in/Adidas-Synthetic-Harquin-Running-CBLACK/product-reviews/B09SF2RFBM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Amazon Customer,19-Nov-23,"5.0 out of 5 stars
Great product. Nice look",5,Great shoes at this price range. Good fiting. Its also great for running activities and sports. Nice product. Genuin product.
55,Amazon.in:Customer reviews: Adidas Men Synthetic Fluento M Running Shoe ARCNGT/CBLACK/OLDGOL (UK-12),https://www.amazon.in/Adidas-Synthetic-Fluento-Running-ARCNGT/product-reviews/B0C4DN719Y/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Amazon Customer,21-Apr-23,"5.0 out of 5 stars
absolutely loving loving loving these sneakers !!!",5,"absolutely loving these adidas sneakers , fits like a dream , didnt think they wouldk be anywhere near as good at this price range , brilliant brilliant pair of shoes , probably oen of my best purchases on amazon this year since i got a football last week or so ."
56,Amazon.in:Customer reviews: Adidas Mens Adispree 5.0 M TRAROY/MYSBLU/SILVMT Sneaker - 6 UK (CK9529),https://www.amazon.in/Adidas-Adispree-Running-Shoes-6-CK9529/product-reviews/B07MNZXBNF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Pintu,01-Feb-24,"5.0 out of 5 stars
This shoe is very nice and good look",5,This shoe peckag box so good
57,Amazon.in:Customer reviews: Adidas Men Synthetic Grand Court Base 2.0 Tennis Shoe CBLACK/FTWWHT/CBLACK (UK-10),https://www.amazon.in/Adidas-Grand-CBLACK-FTWWHT-Sneaker/product-reviews/B09VSZ29M4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Jyotimoy Kashyap,19-Jul-23,"5.0 out of 5 stars
Great Shoes Overall",5,"The media could not be loaded.
                
Considering the price at which I was getting them, I was a little skeptical at first but to my surprise, they turned out to be great. They are well built, fashionable and trendy and comfortable to wear. No regrets buying this product."
58,Amazon.in:Customer reviews: Adidas Men Synthetic GauzeWalk M Running Shoe Conavy/WOGOME (UK-9),https://www.amazon.in/Adidas-Synthetic-GauzeWalk-Running-Conavy/product-reviews/B0C4DM81TX/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Pavan R Chawla,19-Dec-23,"5.0 out of 5 stars
Excellent look, fit, making.",5,"Very nice and snugly comfortable, as good walking shoes should be."
59,Amazon.in:Customer reviews: Adidas Men Synthetic LITE Racer 3.0 Running Shoe CBLACK/FTWWHT/GREFIV (UK-8),https://www.amazon.in/Adidas-Textile-Cblack-Ftwwht-Running/product-reviews/B094QCL15R/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,SOE HTET AUNG,04-Feb-24,"5.0 out of 5 stars
Excellent shoes",5,"I am really satisfied with this shoe. Beautiful. Nice stitching. Really worth about 2500 INR. After using it for a while, I will write a review again if it is not good. If not, buy it when you need shoes."
60,Amazon.in:Customer reviews: Adidas Men Synthetic adimove M Running Shoe WONSTE/NGTSKY/LUCCYA (UK-7),https://www.amazon.in/Adidas-Synthetic-adimove-Running-WONSTE/product-reviews/B0C4DNFBLR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Ravi Shankar Bhojak,05-Feb-24,"5.0 out of 5 stars
Good quality",5,Good quality and verry comfortable
61,Amazon.in:Customer reviews: Adidas Men Textile FLUIDFLOW 3.0 Running Shoe CREBLU/FTWWHT/BRIRED (UK-8),https://www.amazon.in/Adidas-Textile-FLUIDFLOW-Running-CREBLU/product-reviews/B0BZ8C9M1J/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Gaurav S.,26-Jan-24,"5.0 out of 5 stars
Design",5,I am satisfied with this product. The design fits just right in to my taste. Right weight - not so light and not so heavy to feel the originality of the brand(product). Love Adidas!
62,"Amazon.in:Customer reviews: Adidas Men Synthetic Walkwagon M Running Shoe Tecind/Stone/Pulblu (UK-9), Multicolor",https://www.amazon.in/Adidas-Synthetic-WalkWagon-Running-TECIND/product-reviews/B0C4PT4ML1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Fuzail,02-Nov-23,"5.0 out of 5 stars
The best",5,"Good comfort, looks amazing and definitely people notice"
63,Amazon.in:Customer reviews: Adidas Men Mesh QuestIt Mid Outdoor Shoe Black/GRESIX/BLUFUS/Stone (UK-10),https://www.amazon.in/Adidas-QuestIt-Outdoor-GRESIX-BLUFUS/product-reviews/B0C4PTHT56/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Aditya Nath,06-Jun-23,"5.0 out of 5 stars
The standard is set high",5,Nice shoes but with a good cost. U can buy it for trekking wear
64,Amazon.in:Customer reviews: Adidas Men Mesh Terrex Voyager 21 Outdoor Shoe CBLACK/CWHITE/GRETWO (UK-9),https://www.amazon.in/Adidas-Terrex-Voyager-Outdoor-CBLACK/product-reviews/B0BNN8JWYX/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Antriksh Kumbhat,30-Apr-23,"2.0 out of 5 stars
Deceiving",2,It’s not a great shoe at all
65,Amazon.in:Customer reviews: Adidas Men Mesh AZTOR TRAILEX Outdoor Shoe Black/MLEAD/IMPYEL (UK-6),https://www.amazon.in/Adidas-AZTOR-TRAILEX-Outdoor-IMPYEL/product-reviews/B0C4DPWK8Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Divyam Gupta,15-Dec-23,"4.0 out of 5 stars
Nice",4,Design is very good. Looks very premium.Slightly loose due to V shape design.
66,Amazon.in:Customer reviews: Adidas Men Synthetic and Mesh Run Steady M Running Shoes CBLACK/Solred/Stone UK-10,https://www.amazon.in/Adidas-Steady-CBLACK-Shoe-10-EY3146/product-reviews/B094QCMR4Z/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Sharath Prakash,01-Feb-24,"5.0 out of 5 stars
Its a very good shoes with very good comfort.",5,Its a very good shoes with very good comfort.
67,Amazon.in:Customer reviews: Adidas Mens Adiglide M GRESIX/CBLACK/Stone/S Running Shoe - 10 UK (HMI89),https://www.amazon.in/Adidas-Adiglide-Running-Shoe-10-HMI89/product-reviews/B094QC9Y2J/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Dhaval Chavan,20-Jan-24,"5.0 out of 5 stars
Best shoe at this price point",5,"The media could not be loaded.
                
Good build quality, looks fabulous, very light weight that too an Adidas shoe just under 1500.. U can't ask for anything more.... Thanks amazon for quick delivery."
68,Amazon.in:Customer reviews: Adidas Men Synthetic topazo ms Running Shoe GRESIX/PRERED/Stone/CBLACK (UK-9),https://www.amazon.in/Adidas-Synthetic-topazo-Running-Shoes/product-reviews/B0BJLS333W/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Tapan Prasad Choudhury,28-Nov-23,"5.0 out of 5 stars
Value of money",5,Good Product
69,Amazon.in:Customer reviews: Adidas Men Synthetic &amp; Textile Ultra Strike M Running Shoes SHAOLI/MAGBEI/CBLACK UK-7,https://www.amazon.in/Adidas-Shadow-Olive-Strike-Running/product-reviews/B09N3M3RJN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Ajay Rao,26-Oct-22,"5.0 out of 5 stars
Good",5,Right leg shoe is less defective
70,Amazon.in:Customer reviews: Adidas Men Synthetic &amp; Textile Adiscend M Running Shoes DKGREY/DOVGRY/IMPYEL UK-7,https://www.amazon.in/Adidas-Impact-Yellow-Adiscend-Running/product-reviews/B09N3N8N39/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Ash,20-Apr-23,"5.0 out of 5 stars
Top of the line",5,"The shoes are top of the line. Ultra premium feel, light as a feather, yet they withstand my brutal gym routine like a charm.I was searching for teal color running shoes as it's the most premium and modern color till date. It was only invented a few years ago. I am really happy to have found it. I was super bored with those blue, red, white, black generic colors even in top brands.One more thing. The grip allows me to do stretching even on marble floor without slipping."
71,Amazon.in:Customer reviews: Adidas Mens Glarus M CBLACK/FTWWHT Running Shoe - 10 UK (CM4980),https://www.amazon.in/Adidas-Glarus-Running-Shoes-10-CM4980/product-reviews/B082Q9F7RG/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Running Shoes,24-Oct-23,"5.0 out of 5 stars
Comfortable",5,The product is amazing and comfortable.
72,"Amazon.in:Customer reviews: Adidas Men's Synthetic SleetWalk M Running Shoe WONSTE/FTWWHT, 7 UK, Blue (Set of 1 Pair)",https://www.amazon.in/Adidas-Synthetic-SleetWalk-Running-WONSTE/product-reviews/B0C4DQK6BD/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Biplab Ghosh,13-Dec-23,"5.0 out of 5 stars
Effortless Comfort and Style with Adidas Sleetwalk Sneakers",5,"I recently added the Adidas Sleetwalk Sneakers to my collection, and they've quickly become a favorite for several reasons. Here's my take on these sneakers:**Pros:**1. **Comfortable Fit:** The comfort level of these sneakers is unparalleled. They provide a snug yet breathable fit, making them ideal for extended periods of wear.2. **Laceless Design, Perfect Fit:** Despite not having laces, the Adidas Sleetwalk Sneakers offer a secure and perfect fit for my feet. The design ensures convenience without compromising on stability.3. **Long-Walking Comfort:** Whether it's a stroll around the block or a longer walking session, these sneakers deliver consistent comfort. The cushioning and support make them an excellent choice for those on the move.4. **Stylish Appearance:** While comfort is paramount, it's also worth noting that the sneakers look fantastic. The design strikes a balance between sporty and casual, making them versatile for various occasions.In summary, the Adidas Sleetwalk Sneakers combine comfort, convenience, and style seamlessly. A great choice for anyone seeking a reliable, laceless option that doesn't compromise on performance or aesthetics."
73,Amazon.in:Customer reviews: Adidas Men Synthetic Adidash M Running Shoe BLUOXI/Stone/Green/GRESIX (UK-8),https://www.amazon.in/Adidas-Synthetic-Adidash-Running-BLUOXI/product-reviews/B0C4PYLYNH/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,SV Srinivas,25-Nov-23,"5.0 out of 5 stars
Light weight and looks good.",5,"It looks very good, lightweight and very comfortable to wear.  The only drawback initially it was making squeaking sounds, but after some time it is gone."
74,Amazon.in:Customer reviews: Adidas Mens Agora 1.0 Black/Metsil/SOLBLU Outdoor Shoes - 9 UK (S48720),https://www.amazon.in/Adidas-Agora-Metsil-SOLBLU-Outdoor/product-reviews/B076H51BL9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Sarthak Sawhney,25-Jun-23,"5.0 out of 5 stars
Great shoe for every terrain except a few ..",5,"It’s a great shoe I bought it again! I have had this for year tore the mesh after 3 years while riding bike. The cushion the sole and laces everything intact in 3 years. This was my first training shoe and now I am also getting terrex from adidas. I walked upto 18 kms in these over hilly terrain, absolute comfort for me. I like the sole, it’s hard and tough it ensure not every pebble or sharp rock is felt in foot, which is very important. If you get soft sole it’s good for your normal day .. home to work to party to home .. the moment you walk off the track you’ll feel the difference. I used to keep them in backpack when I was going to party or any place, who knows when I’ll need them!?"
75,"Amazon.in:Customer reviews: Adidas Men Synthetic BREAKNET 2.0, Tennis Shoes, CBLACK/FTWWHT/FTWWHT, UK-6",https://www.amazon.in/Adidas-Synthetic-BREAKNET-Tennis-CBLACK/product-reviews/B0BPDZC4RM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Gurpreet Singh,18-Jul-23,"5.0 out of 5 stars
Great product by adidas",5,"Shoe quality is ultimate.. look is also great, comfortable, original product"
76,"Amazon.in:Customer reviews: Adidas Men Synthetic &amp; Textile WideWalk M Walking Shoes, Grey, UK-8",https://www.amazon.in/Adidas-Wonder-Steel-Widewalk-Walking/product-reviews/B09N3PMX7C/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Venkata ramana polumuri,22-Sep-23,"5.0 out of 5 stars
Nice",5,Good
77,Amazon.in:Customer reviews: Adidas Men's Multicolor Running Shoes - 10 UK,https://www.amazon.in/Adidas-Adi-Shawt-Vicblu-Ftwwht-Running/product-reviews/B094QD2868/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,chethan,31-Jan-24,"5.0 out of 5 stars
Nice shoes",5,Feel good compatbole
78,Amazon.in:Customer reviews: Adidas Men Textile LITE Racer Adapt 5.0 Running Shoe CBLACK/GREFIV/GRETHR (UK-8),https://www.amazon.in/Adidas-Textile-Running-CBLACK-GREFIV/product-reviews/B0B31GVBJN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,sridhar,05-Jan-24,"5.0 out of 5 stars
Perfect for Running Jogging and Walking",5,"Its an excellent shoe designed running.Very light , feel like just weating socks.very good grip at the ankle. and not too tight at the toe.Very impressive blue & white color."
79,"Amazon.in:Customer reviews: Adidas Men Synthetic Cyberrun M Running Shoe Legear/Dovgry/Actgol (Uk-10), Multi",https://www.amazon.in/Adidas-Synthetic-CyberRun-Running-Shoes/product-reviews/B0BJKZG78C/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Abhishek Khati,10-Dec-23,"5.0 out of 5 stars
Excellent Shoe",5,"Super comfortable to wear, it very light weighted and you can use this a running shoes."
80,"Amazon.in:Customer reviews: Adidas Men Textile CriHase 23, Cricket Shoes, White, UK-12",https://www.amazon.in/Adidas-Textile-CriHase-Cricket-Shoes/product-reviews/B0CPVLLTTG/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,A.B,14-Feb-24,"5.0 out of 5 stars
A beautiful experience",5,The shoes are awesome....And the safety of originality of the product managed by Amazon is outstanding....I'm being impressed more and more year by years
81,Amazon.in:Customer reviews: Adidas Mens Throb M BLUNIT/ACTTEA Running Shoe - 8 UK (CM4884),https://www.amazon.in/Adidas-Active-Running-Shoes-8-CM4884/product-reviews/B082QB6NHY/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Karan Bose,27-Aug-22,"5.0 out of 5 stars
Very comfortable",5,It is amazing that I have had two completely different experiences with Adidas shoes. This one is very nice and I always choose to wear this one because it fits well and is comfortable. I got another Adidas and it is so bad. No idea which one is genuine and which one is not
82,Nike Men's Low Neck top,https://www.amazon.com/Nike-Mens-White-Ghost-Synthetic/product-reviews/B07TDRLSP4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Ashleigh Walli,"February 8, 2024","5.0 out of 5 stars
Love them",5,"My son loved them. They fit great, looked great, and he said they were comfortable."
83,Nike mens Revolution 6 Road Running,https://www.amazon.com/Nike-mens-Revolution-Road-Running/product-reviews/B0CPTHHGK5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Random Guy,"November 23, 2023","5.0 out of 5 stars
Perfect Fit and Enhanced Performance",5,"I recently purchased a pair of Men's Nike shoes for my son, and I am thrilled to share my positive experience with this product. These shoes have truly exceeded our expectations, providing both a perfect fit and noticeable improvements in his running abilities.First and foremost, the fit of these Nike shoes is exceptional. They have been designed with precision, ensuring a comfortable and secure fit for my son's feet. The shoes hug his feet perfectly, providing the necessary support and stability for his active lifestyle. He has expressed his satisfaction with how well they fit, allowing him to move freely and confidently during his runs and other physical activities.In terms of performance, these Nike shoes have made a noticeable difference. My son has experienced enhanced running capabilities since wearing them. The shoes offer excellent cushioning and support, enabling him to run with greater ease and agility. He has expressed that his feet feel lighter, and he can maintain better traction and grip while on the move. These shoes have truly helped him elevate his running game.The quality of these Nike shoes is outstanding. The materials used are durable and built to last, with no signs of wear or tear even after regular use. The shoes have proven to be resilient and capable of withstanding the demands of my son's active lifestyle. I am confident that they will continue to provide long-lasting performance, making them a worthwhile investment.Overall, I am extremely pleased with the Men's Nike shoes I purchased for my son. Not only do they fit him perfectly, but they have also significantly improved his running abilities. The exceptional quality and durability of these shoes ensure that they will accompany him on his adventures for a long time to come. I highly recommend these Nike shoes to anyone seeking reliable, performance-enhancing footwear."
84,NIKE Men's Sneaker,https://www.amazon.com/Nike-DD9293-300-Mens-Sneaker/product-reviews/B0B6G5R7KZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Shoes came exactly as described for true to size and overall happy with purchase would recommend,"January 24, 2024","5.0 out of 5 stars
Awesome sneaker",5,"Great look, light weight and nice quality shoe for the price. Fits true to size and definitely get good looks"
85,Nike mens Air Force 1 Low Retro,https://www.amazon.com/Nike-mens-Air-Force-Retro/product-reviews/B0CPTDZ2LZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Cindy,"January 28, 2024","5.0 out of 5 stars
Nice shoes",5,"My son loves these shoes. He says they fit well, look good and are super comfortable!"
86,Nike mens Blazer Mid 77 Vintage,https://www.amazon.com/Nike-mens-Blazer-Mid-Vintage/product-reviews/B0CPTGRBP1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,D,"February 19, 2024","5.0 out of 5 stars
My favorite shoe",5,The top of the tongue is supposed to be like that if you were wondering. It’s a great durable and good looking sneaker
87,Nike mens Legent Essential 2 Training,https://www.amazon.com/Nike-mens-Legent-Essential-Training/product-reviews/B0CPTFQQKC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Melissa Cross,"January 13, 2024","5.0 out of 5 stars
Christmas gift",5,"Bought for my son in law for Christmas, and he loved the.  Said they are very comfortable and seem to be holding up good.  He goes through a pair of shoes every couple months with his job and he's had these for a month, and they still look to be in good condition."
88,Nike Men's Basketball Shoes,https://www.amazon.com/Nike-Court-Vision-Mens-Shoes/product-reviews/B0B192D4DC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,jon beyor,"January 22, 2024","5.0 out of 5 stars
Excellent",5,Perfect and clean great fit
89,Nike Men's Sneaker,https://www.amazon.com/Nike-DD0204-001-Mens-Sneaker/product-reviews/B0B6G6PTNQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,The4C’s,"August 30, 2023","5.0 out of 5 stars
Nice Color, good quality",5,My son loves these shoes. Great for running and the colors are vibrant. When blue is this rich in color it makes you wonder if it isn’t a purple look. This shoe is a vibrant royal blue and looks great. Heal bed is comfortable with a cushiony feel with great bounce.
90,Nike mens Revolution 5 Running,https://www.amazon.com/Nike-mens-Revolution-5-Running/product-reviews/B0CPTFQL53/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Steve and Inez,"January 8, 2024","5.0 out of 5 stars
Very good shoes !!!",5,"The shoes feel great, nice and wide. Very comfortable."
91,Nike mens Air Monarch IV,https://www.amazon.com/Nike-mens-Air-Monarch-IV/product-reviews/B0CPTCZPF2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,R-,"June 15, 2023","5.0 out of 5 stars
Best men's aerobic shoe",5,"I have tried every brand of training, walking, and aerobic shoe and I finally found a shoe that can stand up to my active exercise lifestyle. I used to turn my ankle a few times a year with other shoes and my metatarsal would be sore to the touch at least once a month. Since I have been wearing these Air Monarchs, I have not turned an ankle and my metatarsal is never sore. I have recently started using orthotics for my other shoes and they fit perfectly in the Air Monarchs with plenty of toe room. The last in these shoes is very strong and the shoes will retain form anywhere from 6 months to a year, depending on how many classes you take a week. If you workout indoors, the soles will not breakdown. I have pronounced pronation so I tend to wear out shoe soles quickly when I walk a lot, but indoors the first part of the shoe to age is the last and the shoes start to provide less support. The ball area has a round sole support which is good for spinning, turning, and other jazzercize moves.I also tend to wear holes in the toe area. Because these shoes are leather, toe wear is non-existent.I highly recommend these shoes for any type of aerobic exercise.I finally zeroed in on a size comfortable for me that is one size larger than my regular shoe size, primarily because I wear thick socks when I exercise which helps stimulate blood return as I am considered beyond middle age and my feet can swell more often. I would recommend you try shoe sizes before you buy. I order one size up on all Nike gear from experience."
92,Nike mens Free Run 2018,https://www.amazon.com/Nike-mens-Free-Run-2018/product-reviews/B0CPTJTKPP/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,brigid johannes,"December 3, 2023","5.0 out of 5 stars
Great Looking Shoe",5,"With all of the crazy styles out there, my husband always struggles to find a sensible shoe with a neutral color that still offers a little bit of style at the same time. Well guys, look no further! These shoes fit great, are comfortable, and feel lighter than air! He likes them so much that we bought them in black, white, and grey!"
93,"Nike Men's Sneakers, 9 AU",https://www.amazon.com/Nike-Mens-Black-Black-Black-604133/product-reviews/B074DKFDLZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Kevin E.,"February 20, 2024","5.0 out of 5 stars
Great",5,Timely shipping & comfortable
94,Nike Men's Basketball Three Quarters Tall,https://www.amazon.com/Nike-Mens-Basketball-Three-Quarters/product-reviews/B0CK7W9P3B/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,DejayT,"January 23, 2024","5.0 out of 5 stars
Legit and comfortable",5,"The one thing us consumers all want is a legitimate brand ,decent price and not getting ripped off ,these Giannis Nikes check all those boxes , legit//great price/ great looking and comfortable ...so go for it!!"
95,Nike Men's Court Vision Lo Sneaker,https://www.amazon.com/Nike-Mens-Court-Vision-Lo/product-reviews/B096M2VP1S/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Raymond B Campbell,"April 1, 2022","5.0 out of 5 stars
Fit perfectly very comfortable",5,"Shoes fit perfectly, were easy to put on, comfortable to walk in, and look great"
96,Nike mens Run Swift 2,https://www.amazon.com/Nike-mens-Run-Swift-2/product-reviews/B0CPTGHPT2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,norma h.,"February 17, 2023","5.0 out of 5 stars
Nike men's shoes",5,These shoes are on point.  True to size  and comfortable. Love them.
97,"Nike Men's Sneakers, 0",https://www.amazon.com/Nike-924453-006-Mens-Sneakers-0/product-reviews/B07X3LT39M/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,ROTCEH RIOS,"February 12, 2024","5.0 out of 5 stars
Good and super nice",5,Super nice
98,Nike Men's Running Shoe,https://www.amazon.com/Nike-Mens-Revolution-Running-Shoes/product-reviews/B0B27HK7HJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Megan,"February 22, 2024","5.0 out of 5 stars
Really great shoes!",5,"Got these as a gift for my boyfriend and he loves them! They fit great, are comfortable, they look nice, and they seem like they will hold up for a long time. Can’t recommend them enough!"
99,Nike Men's Killshot 2,https://www.amazon.com/Nike-432997-107-Mens-Killshot-2/product-reviews/B0BHVJKCRW/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Joseph H Robertson,"January 3, 2024","5.0 out of 5 stars
Nike sneakers",5,"I got these sneakers about 2 weeks ago and so far, they wear well. I love the retro look they exude."
100,Nike Men's Court Vision Mid Sneaker,https://www.amazon.com/Nike-Mens-Court-Vision-Sneaker/product-reviews/B07NMZBF7V/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Amazon Customer,"December 16, 2023","5.0 out of 5 stars
Good value.",5,"Bought these for my grandson to wear to school. He loves the look, fit and feel.  They are the only shoes he wants to wear now."
101,Nike mens Roshe One,https://www.amazon.com/Nike-mens-Roshe-One/product-reviews/B0CPTG1Q5V/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Alisha,"January 25, 2024","5.0 out of 5 stars
Mens Nike Roshe one",5,"Perfect and comfortable.I ordered them for my husband .They are so comfortable and light weight, he doesn't complain anymore of leg problems."
102,Nike mens Court Legacy,https://www.amazon.com/Nike-mens-Court-Legacy/product-reviews/B0CPTG2YKC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Manuel,"February 12, 2024","5.0 out of 5 stars
Look amazing!!",5,They run narrow. I have narrow feet so they are okay for me. I’m sure they’ll loosen up. They look and feel amazing!
